*
* 16x16 sprite named sun1
s_sun1
 dc.l $00001000,$00000010,$00000011,$01001111,$00011332,$00013333,$00113333,$10112332
 dc.l $00112222,$00111222,$00011111,$00011111,$00001111,$00100011,$01000000,$00000000
 dc.l $00000000,$00100000,$11001000,$11110000,$21111000,$22111000,$22111100,$22111100
 dc.l $22111100,$21111100,$11111010,$11111000,$11110000,$11001010,$00000000,$00000000
*
* 16x16 sprite named sun2
s_sun2
 dc.l $00100000,$00000100,$00000011,$01001111,$00111332,$00013333,$00113333,$10112332
 dc.l $00112222,$01111222,$00011111,$00011111,$00011111,$00100111,$00000010,$10000000
 dc.l $00010000,$00000100,$11010000,$11110000,$21111000,$22111000,$22111100,$22111100
 dc.l $22111100,$21111100,$11111010,$11111000,$11110100,$11010000,$00000000,$00000100
*
* 16x16 sprite named sun3
s_sun3
 dc.l $00001000,$01000010,$00000011,$01001111,$00111332,$00013333,$00113333,$01112332
 dc.l $00112222,$01111222,$00011111,$00011111,$01001111,$00010011,$01000000,$00000001
 dc.l $10000010,$01000000,$11100110,$11111000,$21111000,$22111000,$22111100,$22111100
 dc.l $22111100,$21111100,$11111000,$11111110,$11110000,$11000000,$01000100,$00000000
*
* 16x16 sprite named sun4
s_sun4
 dc.l $00001000,$00000010,$01100011,$00011111,$10011332,$00113333,$00113333,$01112332
 dc.l $00112222,$00111222,$00011111,$00011111,$01001111,$00001011,$00010010,$00000000
 dc.l $00000000,$00101000,$11001100,$11110000,$21111000,$22111010,$22111100,$22111100
 dc.l $22111100,$21111100,$11111000,$11111110,$11110000,$11000100,$01000010,$01100000
